[2m2025-10-27T20:03:42.262950Z[0m [33m WARN[0m [2marw_server::compression[0m[2m:[0m llmlingua unavailable; falling back to noop [3mtarget[0m[2m=[0m"arw::compression" [3merror[0m[2m=[0mllmlingua module unavailable via python: Traceback (most recent call last):
[2m2025-10-27T21:22:50.575293Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m725
[2m2025-10-27T21:22:50.575313Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mworld.bus_listener [3mskipped[0m[2m=[0m688
[2m2025-10-27T21:22:50.679686Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:22:50.682902Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m10
[2m2025-10-27T21:22:50.689746Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m8
[2m2025-10-27T21:22:50.690139Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:27:11.566828Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m3416
[2m2025-10-27T21:29:47.972106Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:47.975836Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m16
[2m2025-10-27T21:29:47.991307Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:47.991694Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:47.991885Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:47.992259Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:47.992558Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:47.992737Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:47.993018Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:47.993357Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:47.993663Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:47.994018Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:47.994204Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T21:29:47.994479Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:47.994758Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:47.995030Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:47.995542Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:47.995822Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:47.996029Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:47.996288Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:47.996556Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:47.996785Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:47.996981Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:47.997241Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:47.997440Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:47.997636Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:47.997811Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:47.998142Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m6
[2m2025-10-27T21:29:47.998521Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:47.998732Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:47.999008Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:47.999384Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:47.999586Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T21:29:47.999743Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:47.999917Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.000228Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:48.000392Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:48.000579Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.001060Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m6
[2m2025-10-27T21:29:48.001510Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m9
[2m2025-10-27T21:29:48.001678Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.001848Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.002069Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:48.002344Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.015683Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.016075Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:48.016339Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:48.016603Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T21:29:48.016820Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:48.017202Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:48.035486Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:48.035865Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:48.036085Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.036698Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m7
[2m2025-10-27T21:29:48.036897Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:48.037085Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:48.037271Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.037493Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:48.037705Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:48.037919Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.038075Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.038234Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:48.038422Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.038594Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:48.039024Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m8
[2m2025-10-27T21:29:48.039364Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m7
[2m2025-10-27T21:29:48.039337Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m9
[2m2025-10-27T21:29:48.039762Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:29:48.040538Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m6
[2m2025-10-27T21:29:48.040724Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.040924Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m6
[2m2025-10-27T21:29:48.040864Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m9
[2m2025-10-27T21:29:48.041665Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:48.060583Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:48.060951Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.062775Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:48.064582Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T21:29:48.065233Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:48.065451Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:48.065673Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:29:48.065864Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:29:48.066067Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:29:48.066272Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:33:32.784373Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m1964
[2m2025-10-27T21:43:23.750386Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m42
[2m2025-10-27T21:43:23.751095Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:43:23.751435Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:43:23.779161Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m25
[2m2025-10-27T21:43:23.779531Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:43:23.779816Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m6
[2m2025-10-27T21:43:23.780038Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:43:23.780336Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:43:23.780686Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:43:23.780949Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:43:23.781199Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:43:23.810869Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m38
[2m2025-10-27T21:43:23.811223Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:43:23.811466Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:43:23.811664Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:43:23.811908Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m7
[2m2025-10-27T21:43:23.812251Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:43:23.812618Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:43:23.812974Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:43:23.854461Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m filtered bus subscriber lagged; skipped events [3mskipped[0m[2m=[0m44
[2m2025-10-27T21:43:23.854589Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m7
[2m2025-10-27T21:43:23.854865Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m filtered bus subscriber lagged; skipped events [3mskipped[0m[2m=[0m8
[2m2025-10-27T21:43:23.855270Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m filtered bus subscriber lagged; skipped events [3mskipped[0m[2m=[0m6
[2m2025-10-27T21:43:23.855094Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m7
[2m2025-10-27T21:43:23.855661Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m14
